objects = 1
fields = 15
# Starting object 1 [simple-debug-aid-2d]
name	=	String	c2ltcGxlLWRlYg
targetIn	=	double[]		(-5.5999999999999996 3 -2 3 4 5 6 7 8 1 0 1 2 3 4 5 6)
controlIn	=	int[]		(1 1 1 0 1 1 0 0 0 0 1 1 0 0 0 0 1)
isValidIn	=	int[]		(1 1 1 1 0 0 0 1 1 0 1 0 0 0 0 1 0)
isMemberSel	=	int[]		(1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0)
targetPop	=	double[]		(8 7 5 3 3 0 -2 -5.5999999999999996)
controlPop	=	int[]		(0 0 0 1 0 1 1 1)
targetSel	=	double[]		(8 5 0 -2 -5.5999999999999996)
controlSel	=	int[]		(0 0 1 1 1)
meanPop	=	double	2.2999999999999998
maxPop	=	double	8
ctPath	=	int[][]	6	(0 0) (1 0) (2 0) (2 1) (2 2) (2 3)
covNrmPath	=	double[]		(0 0.125 0.25 0.375 0.5 0.625)
tendNrmPath	=	double[]		(NaN 1 0.73684210526315785 0.35672514619883039 0.078947368421052655 0)
reprNrmPath	=	double[]		(NaN 0 0 0.66666666666666674 1 0.80000000000000004)
