objects = 6
fields = 10
# Starting object 1 [unbalanced 12x13: SST with 3 points below equi-repr ray]
# Starting object 3 [unbalanced 17x6 with big SST below equi count ray]
name	=	String	dW5iYWxhbmNlZCAxN3g2IHdpdGggYmlnIFNTVCBiZWxvdyBlcXVpIGNvdW50IHJheQ
targetIn	=	double[]		(-3.4234 -3.1703999999999999 -2.9948999999999999 -1.8660000000000001 -1.3391999999999999 -0.38390000000000002 -0.20119999999999999 0.23280000000000001 0.77429999999999999 1.1772 1.4938 1.6492 2.1421000000000001 2.5608 2.7446000000000002 3.1019999999999999 13.2798 13.939399999999999 19.271599999999999 19.457000000000001 19.5 20.600000000000001 20.699999999999999 20.800000000000001 27)
controlIn	=	int[]		(0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 0)
isValidIn	=	int[]		(1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1)
isMemberSel	=	int[]		(0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1)
numCat	=	int	2
controlClass0Probabilities	=	double[]		(0 1 NaN 0.5 0.25 0.75 0.33333333333333331)
controlWeights	=	double[]		(1 1 1 1 1 1 1)
fValOptPerWeight	=	double[]		(0.11497325612391575 0.14141752738805 0.16907831782928787 0.21454084952357089 0.15329767483188766 0.18696650211535912 0.1724598841858736)
optCntsPerWeight	=	int[][]	7	(5 8) (5 0) (5 8) (5 5) (5 8) (5 2) (5 8)
fields = 10
# Starting object 4 [unbalanced 13x12; SST with 3 points above equi-count ray]
name	=	String	dW5iYWxhbmNlZCAxM3gxMjsgU1NUIHdpdGggMyBwb2ludHMgYWJvdmUgZXF1aS1jb3VudCByYXk
targetIn	=	double[]		(-3.4234 -3.1703999999999999 -2.9948999999999999 -1.8660000000000001 -1.3391999999999999 -0.38390000000000002 -0.20119999999999999 0.23280000000000001 0.77429999999999999 1.1772 1.4938 1.6492 2.1421000000000001 2.5608 2.7446000000000002 3.1019999999999999 13.2798 13.939399999999999 19.271599999999999 19.457000000000001 19.5 20.600000000000001 20.699999999999999 20.800000000000001 27)
controlIn	=	int[]		(0 1 1 1 1 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 1 1 1 0)
isValidIn	=	int[]		(1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1)
isMemberSel	=	int[]		(1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1)
numCat	=	int	2
controlClass0Probabilities	=	double[]		(NaN NaN NaN NaN)
controlWeights	=	double[]		(1 2 10 20)
fValOptPerWeight	=	double[]		(0.20628927838804892 0.19835507537312391 0.14493611068757184 0.097965373445199275)
optCntsPerWeight	=	int[][]	4	(5 5) (5 5) (5 5) (8 7)
fields = 10
# Starting object 5 [unbalanced 17x6 with big SST above equi-count ray]
name	=	String	dW5iYWxhbmNlZCAxN3g2IHdpdGggYmlnIFNTVCBhYm92ZSBlcXVpLWNvdW50IHJheQ
targetIn	=	double[]		(-3.4234 -3.1703999999999999 -2.9948999999999999 -1.8660000000000001 -1.3391999999999999 -0.38390000000000002 -0.20119999999999999 0.23280000000000001 0.77429999999999999 1.1772 1.4938 1.6492 2.1421000000000001 2.5608 2.7446000000000002 3.1019999999999999 13.2798 13.939399999999999 19.271599999999999 19.457000000000001 19.5 20.600000000000001 20.699999999999999 20.800000000000001 27)
controlIn	=	int[]		(1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 1)
isValidIn	=	int[]		(1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1)
isMemberSel	=	int[]		(0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1)
numCat	=	int	2
controlClass0Probabilities	=	double[]		(NaN NaN)
controlWeights	=	double[]		(1 111)
fValOptPerWeight	=	double[]		(0.16907831782928787 0.053289271815274965)
optCntsPerWeight	=	int[][]	2	(8 5) (13 6)
fields = 10
# Starting object 6 [unbalanced 17x6 with big SST above equi-count ray]
name	=	String	dW5iYWxhbmNlZCAxN3g2IHdpdGggYmlnIFNTVCBhYm92ZSBlcXVpLWNvdW50IHJheQ
targetIn	=	double[]		(-3.4234 -3.1703999999999999 -2.9948999999999999 -1.8660000000000001 -1.3391999999999999 -0.38390000000000002 -0.20119999999999999 0.23280000000000001 0.77429999999999999 1.1772 1.4938 1.6492 2.1421000000000001 2.5608 2.7446000000000002 3.1019999999999999 13.2798 13.939399999999999 19.271599999999999 19.457000000000001 19.5 20.600000000000001 20.699999999999999 20.800000000000001 27)
controlIn	=	int[]		(1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 1)
isValidIn	=	int[]		(1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1)
isMemberSel	=	int[]		(0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1)
numCat	=	int	2
controlClass0Probabilities	=	double[]		(0 1 NaN 0.5 0.25 0.75 0.33333333333333331)
controlWeights	=	double[]		(1 1 1 1 1 1 1)
fValOptPerWeight	=	double[]		(0.14141752738805 0.11497325612391575 0.16907831782928787 0.21454084952357089 0.18696650211535912 0.15329767483188766 0.19695592608479812)
optCntsPerWeight	=	int[][]	7	(0 5) (8 5) (8 5) (5 5) (2 5) (8 5) (3 5)
